Industry,Supersector,Sector,Subsector,Definition,Industry,SuperSector,Sector,SubSector,
0001 Oil & Gas,0500 Oil & Gas,0530 Oil & Gas Producers,0533 Exploration & Production,"Companies engaged in the exploration for and drilling, production, refining and supply of oil and gas products.",0001,0500,0530,0533,Exploration & Production
,,,0537 Integrated Oil & Gas,"Integrated oil and gas companies engaged in the exploration for and drilling, production, refining and distribution of oil and gas products.",,,,0537,Integrated Oil & Gas
,,"0570 Oil Equipment, Services & Distribution",0573 Oil Equipment & Services,"Suppliers of equipment and services to oil fields and offshore platforms, such as drilling, exploration, seismic-information services and platform construction.",,,0570,0573,Oil Equipment & Services
,,,0577 Pipelines,"Operators of pipelines carrying oil, gas or other forms of fuel. Excludes pipeline operators that derive the majority of their revenues from direct sales to end users, which are classified under Gas Distribution.",,,,0577,Pipelines
1000 Basic Materials,1300 Chemicals,1350 Chemicals,1353 Commodity Chemicals,"Producers and distributors of simple chemical products that are primarily used to formulate more complex chemicals or products, including plastics and rubber in their raw form, fiberglass and synthetic fibers.",1000,1300,1350,1353,Commodity Chemicals
,,,1357 Specialty Chemicals,"Producers and distributors of finished chemicals for industries or end users, including dyes, cellular polymers, coatings, special plastics and other chemicals for specialized applications. Includes makers of colorings, flavors and fragrances, fertilizers, pesticides, chemicals used to make drugs, paint in its pigment form and glass in its unfinished form. Excludes producers of paint and glass products used for construction, which are classified under Building Materials & Fixtures.",,,,1357,Specialty Chemicals
,1700 Basic Resources,1730 Forestry & Paper,1733 Forestry,"Owners and operators of timber tracts, forest tree nurseries and sawmills. Excludes providers of finished wood products such as wooden beams, which are classified under Building Materials & Fixtures.",,1700,1730,1733,Forestry
,,,1737 Paper,"Producers, converters, merchants and distributors of all grades of paper. Excludes makers of printed forms, which are classified under Business Support Services, and manufacturers of paper items such as cups and napkins, which are classified under Nondurable Household Products.",,,,1737,Paper
,,1750 Industrial Metals,1753 Aluminum,"Companies that mine or process bauxite or manufacture and distribute aluminum bars, rods and other products for use by other industries. Excludes manufacturers of finished aluminum products, such as siding, which are categorized according to the type of end product.",,,1750,1753,Aluminum
,,,1755 Nonferrous Metals,"Producers and traders of metals and primary metal products other than iron, aluminum and steel. Excludes companies that make finished products, which are categorized according to the type of end product.",,,,1755,Nonferrous Metals
,,,1757 Steel,"Manufacturers and stockholders of primary iron and steel products such as pipes, wires, sheets and bars, encompassing all processes from smelting in blast furnaces to rolling mills and foundries.",,,,1757,Steel
,,1770 Mining,1771 Coal,Companies engaged in the exploration for or mining of coal.,,,1770,1771,Coal
,,,1773 Diamonds & Gemstones,Companies engaged in the exploration for and production of diamonds and other gemstones.,,,,1773,Diamonds & Gemstones
,,,1775 General Mining,"Companies engaged in the exploration, extraction or refining of minerals not defined elsewhere within the Mining sector.",,,,1775,General Mining
,,,1777 Gold Mining,Prospectors for and extractors or refiners of gold-bearing ores.,,,,1777,Gold Mining
,,,1779 Platinum & Precious Metals,"Companies engaged in the exploration for and production of platinum, silver and other precious metals not defined elsewhere.",,,,1779,Platinum & Precious Metals
2000 Industrials,2300 Construction & Materials,2350 Construction & Materials,2353 Building Materials & Fixtures,"Producers of materials used in the construction and refurbishment of buildings and structures, including cement and other aggregates, wooden beams and frames, paint, glass, roofing and flooring materials other than carpets. Includes producers of bathroom and kitchen fixtures, plumbing supplies and central air-conditioning and heating equipment. Excludes producers of raw lumber, which are classified under Forestry.",2000,2300,2350,2353,Building Materials & Fixtures
,,,2357 Heavy Construction,"Companies engaged in the construction of commercial buildings, infrastructure such as roads and bridges, residential apartment buildings, and providers of services to construction companies, such as architects, masons, plumbers and electrical contractors.",,,,2357,Heavy Construction
,2700 Industrial Goods & Services,2710 Aerospace & Defense,2713 Aerospace,"Manufacturers, assemblers and distributors of aircraft and aircraft parts primarily used in commercial or private air transport. Excludes manufacturers of communications satellites, which are classified under Telecommunications Equipment.",,2700,2710,2713,Aerospace
,,,2717 Defense,"Producers of components and equipment for the defense industry, including military aircraft, radar equipment and weapons.",,,,2717,Defense
,,2720 General Industrials,2723 Containers & Packaging,"Makers and distributors of cardboard, bags, boxes, cans, drums, bottles and jars and glass used for packaging.",,,2720,2723,Containers & Packaging
,,,2727 Diversified Industrials,Industrial companies engaged in three or more classes of business within the Industrial Industry that differ substantially from each other.,,,,2727,Diversified Industrials
,,2730 Electronic & Electrical Equipment,2733 Electrical Components & Equipment,"Makers and distributors of electrical parts for finished products, such as printed circuit boards for radios, televisions and other consumer electronics. Includes makers of cables, wires, ceramics, transistors, electric adapters, fuel cells and security cameras.",,,2730,2733,Electrical Components & Equipment
,,,2737 Electronic Equipment,"Manufacturers and distributors of electronic products used in different industries. Includes makers of lasers, smart cards, bar scanners, fingerprinting equipment and other electronic factory equipment.",,,,2737,Electronic Equipment
,,2750 Industrial Engineering,2753 Commercial Vehicles & Trucks,"Manufacturers and distributors of commercial vehicles and heavy agricultural and construction machinery, including rail cars, tractors, bulldozers, buses and industrial lawn mowers. Includes nonmilitary shipbuilders, such as builders of cruise ships and ferries.",,,2750,2753,Commercial Vehicles & Trucks
,,,2757 Industrial Machinery,"Designers, manufacturers, distributors and installers of industrial machinery and factory equipment, such as machine tools, lathes, presses and assembly line equipment. Includes makers of pollution control equipment, castings, pressings, welded shapes, structural steelwork, compressors, pumps, bearings, elevators and escalators.",,,,2757,Industrial Machinery
,,2770 Industrial Transportation,2771 Delivery Services,Operators of mail and package delivery services for commercial and consumer use. Includes courier and logistic services primarily involving air transportation.,,,2770,2771,Delivery Services
,,,2773 Marine Transportation,"Providers of on-water transportation for commercial markets, such as container shipping. Excludes ports, which are classified under Transportation Services, and shipbuilders, which are classified under Commercial Vehicles & Trucks.",,,,2773,Marine Transportation
,,,2775 Railroads,"Providers of industrial railway transportation and railway lines. Excludes passenger railway companies, which are classified under Travel & Tourism, and manufacturers of rail cars, which are classified under Commercial Vehicles & Trucks.",,,,2775,Railroads
,,,2777 Transportation Services,"Companies providing services to the Industrial Transportation sector, including companies that manage airports, train depots, roads, bridges, tunnels, ports, and providers of logistic services to shippers of goods. Includes companies that provide aircraft and vehicle maintenance services.",,,,2777,Transportation Services
,,,2779 Trucking,"Companies that provide commercial trucking services. Excludes road and tunnel operators, which are classified under Transportation Services, and vehicle rental and taxi companies, which are classified under Travel & Tourism.",,,,2779,Trucking
,,2790 Support Services,2791 Business Support Services,"Providers of nonfinancial services to a wide range of industrial enterprises and governments. Includes providers of printing services, management consultants, office cleaning services, and companies that install, service and monitor alarm and security systems.",,,2790,2791,Business Support Services
,,,2793 Business Training & Employment Agencies,Providers of business or management training courses and employment services.,,,,2793,Business Training & Employment Agencies
,,,2795 Financial Administration,"Providers of computerized transaction processing, data communication and information services, including payroll, bill payment and employee benefit services.",,,,2795,Financial Administration
,,,2797 Industrial Suppliers,Distributors and wholesalers of diversified products and equipment primarily used in the commercial and industrial sectors. Includes builders merchants.,,,,2797,Industrial Suppliers
,,,2799 Waste & Disposal Services,"Providers of pollution control and environmental services for the management, recovery and disposal of solid and hazardous waste materials, such as landfills and recycling centers. Excludes manufacturers of industrial air and water filtration equipment, which are classified under Industrial Machinery.",,,,2799,Waste & Disposal Services
3000 Consumer Goods,3300 Automobiles & Parts,3350 Automobiles & Parts,3353 Automobiles,"Makers of motorcycles and passenger vehicles, including cars, sport utility vehicles (SUVs) and light trucks. Excludes makers of heavy trucks, which are classified under Commercial Vehicles & Trucks, and makers of recreational vehicles (RVs and ATVs), which are classified under Recreational Products.",3000,3300,3350,3353,Automobiles
,,,3355 Auto Parts,"Manufacturers and distributors of new and replacement parts for motorcycles and automobiles, such as engines, carburetors and batteries. Excludes producers of tires, which are classified under Tires.",,,,3355,Auto Parts
,,,3357 Tires,"Manufacturers, distributors and retreaders of automobile, truck and motorcycle tires.",,,,3357,Tires
,3500 Food & Beverage,3530 Beverages,3533 Brewers,"Manufacturers and shippers of cider or malt products such as beer, ale and stout.",,3500,3530,3533,Brewers
,,,3535 Distillers & Vintners,"Producers, distillers, vintners, blenders and shippers of wine and spirits such as whisky, brandy, rum, gin or liqueurs.",,,,3535,Distillers & Vintners
,,,3537 Soft Drinks,"Manufacturers, bottlers and distributors of nonalcoholic beverages, such as soda, fruit juices, tea, coffee and bottled water. ",,,,3537,Soft Drinks
,,3570 Food Producers,3573 Farming & Fishing,"Companies that grow crops or raise livestock, operate fisheries or own nontobacco plantations. Includes manufacturers of livestock feeds and seeds and other agricultural products but excludes manufacturers of fertilizers or pesticides, which are classified under Specialty Chemicals.",,,3570,3573,Farming & Fishing
,,,3577 Food Products,"Food producers, including meatpacking, snacks, fruits, vegetables, dairy products and frozen seafood. Includes producers of pet food and manufacturers of dietary supplements, vitamins and related items. Excludes producers of fruit juices, tea, coffee, bottled water and other nonalcoholic beverages, which are classified under Soft Drinks.",,,,3577,Food Products
,3700 Personal & Household Goods,3720 Household Goods,3722 Durable Household Products,"Manufacturers and distributors of domestic appliances, lighting, hand tools and power tools, hardware, cutlery, tableware, garden equipment, luggage, towels and linens. ",,3700,3720,3722,Durable Household Products
,,,3724 Nondurable Household Products,"Producers and distributors of pens, paper goods, batteries, light bulbs, tissues, toilet paper and cleaning products such as soaps and polishes.",,,,3724,Nondurable Household Products
,,,3726 Furnishings,"Manufacturers and distributors of furniture, including chairs, tables, desks, carpeting, wallpaper and office furniture.",,,,3726,Furnishings
,,,3728 Home Construction,"Constructors of residential homes, including manufacturers of mobile and prefabricated homes intended for use in one place.",,,,3728,Home Construction
,,3740 Leisure Goods,3743 Consumer Electronics,"Manufacturers and distributors of consumer electronics, such as TVs, VCRs, DVD players, audio equipment, cable boxes, calculators and camcorders.",,,3740,3743,Consumer Electronics
,,,3745 Recreational Products,"Manufacturers and distributors of recreational equipment. Includes musical instruments, photographic equipment and supplies, RVs, ATVs and marine recreational vehicles such as yachts, dinghies and speedboats.",,,,3745,Recreational Products
,,,3747 Toys,"Manufacturers and distributors of toys and video/computer games, including such toys and games as playing cards, board games, stuffed animals and dolls.",,,,3747,Toys
,,3760 Personal Goods,3763 Clothing & Accessories,"Manufacturers and distributors of all types of clothing, jewelry, watches or textiles. Includes sportswear, sunglasses, eyeglass frames, leather clothing and goods, and processors of hides and skins.",,,3760,3763,Clothing & Accessories
,,,3765 Footwear,"Manufacturers and distributors of shoes, boots, sandals, sneakers and other types of footwear.",,,,3765,Footwear
,,,3767 Personal Products,"Makers and distributors of cosmetics, toiletries and personal-care and hygiene products, including deodorants, soaps, toothpaste, perfumes, diapers, shampoos, razors and feminine-hygiene products. Includes makers of contraceptives other than oral contraceptives, which are classified under Pharmaceuticals.",,,,3767,Personal Products
,,3780 Tobacco,3785 Tobacco,"Manufacturers and distributors of cigarettes, cigars and other tobacco products. Includes tobacco plantations.",,,3780,3785,Tobacco
4000 Health Care,4500 Health Care,4530 Health Care Equipment & Services,4533 Health Care Providers,"Owners and operators of health maintenance organizations, hospitals, clinics, dentists, opticians, nursing homes, rehabilitation and retirement centers. Excludes veterinary services, which are classified under Specialized Consumer Services.",4000,4500,4530,4533,Health Care Providers
,,,4535 Medical Equipment,"Manufacturers and distributors of medical devices such as MRI scanners, prosthetics, pacemakers, X-ray machines and other nondisposable medical devices.",,,,4535,Medical Equipment
,,,4537 Medical Supplies,"Manufacturers and distributors of medical supplies used by health care providers and the general public. Includes makers of contact lenses, eyeglass lenses, bandages and other disposable medical supplies. ",,,,4537,Medical Supplies
,,4570 Pharmaceuticals & Biotechnology,4573 Biotechnology,"Companies engaged in research into and development of biological substances for the purposes of drug discovery and diagnostic development, and which derive the majority of their revenue from either the sale or licensing of these drugs and diagnostic tools.",,,4570,4573,Biotechnology
,,,4577 Pharmaceuticals,"Manufacturers of prescription or over-the-counter drugs, such as aspirin, cold remedies and birth control pills. Includes vaccine producers but excludes vitamin producers, which are classified under Food Products.",,,,4577,Pharmaceuticals
5000 Consumer Services,5300 Retail,5330 Food & Drug Retailers,5333 Drug Retailers,"Operators of pharmacies, including wholesalers and distributors catering to these businesses.",5000,5300,5330,5333,Drug Retailers
